x, true, terminal, branch, dgm, bsde
-8.000000000000000000e+00,-9.998415637808975021e-01,-9.996646498695335170e-01,-9.993823766708374023e-01,-9.993743896484375000e-01,-9.987214803695678711e-01
-7.838383838383838231e+00,-9.998137778194258196e-01,-9.996058496279203176e-01,-9.992321729660034180e-01,-9.993356466293334961e-01,-9.989265203475952148e-01
-7.676767676767676463e+00,-9.997811199249833081e-01,-9.995367441385377694e-01,-9.992471933364868164e-01,-9.993918538093566895e-01,-9.989992380142211914e-01
-7.515151515151515582e+00,-9.997427362698743103e-01,-9.994555291401514552e-01,-9.993344545364379883e-01,-9.992442131042480469e-01,-9.989811778068542480e-01
-7.353535353535353813e+00,-9.996976235445693693e-01,-9.993600851729462775e-01,-9.994560480117797852e-01,-9.993377923965454102e-01,-9.989142417907714844e-01
-7.191919191919192045e+00,-9.996446028467416145e-01,-9.992479227792296914e-01,-9.992471933364868164e-01,-9.992855191230773926e-01,-9.992381334304809570e-01
-7.030303030303030276e+00,-9.995822890319209231e-01,-9.991161182779627614e-01,-9.996484518051147461e-01,-9.992175102233886719e-01,-9.988965988159179688e-01
-6.868686868686868507e+00,-9.995090547455711683e-01,-9.989612385303172637e-01,-9.992583990097045898e-01,-9.990817308425903320e-01,-9.992194175720214844e-01
-6.707070707070706739e+00,-9.994229882255741826e-01,-9.987792528625387689e-01,-9.994624257087707520e-01,-9.990004301071166992e-01,-9.990223050117492676e-01
-6.545454545454544970e+00,-9.993218438126250103e-01,-9.985654300274930950e-01,-9.992163777351379395e-01,-9.989202618598937988e-01,-9.991335868835449219e-01
-6.383838383838384090e+00,-9.992029839311379336e-01,-9.983142177652075677e-01,-9.994029998779296875e-01,-9.988217353820800781e-01,-9.990801811218261719e-01
-6.222222222222222321e+00,-9.990633111020194024e-01,-9.980191021642020877e-01,-9.993222951889038086e-01,-9.986852407455444336e-01,-9.991738200187683105e-01
-6.060606060606060552e+00,-9.988991883180733389e-01,-9.976724436299043708e-01,-9.991289973258972168e-01,-9.984842538833618164e-01,-9.988238215446472168e-01
-5.898989898989898784e+00,-9.987063458499756408e-01,-9.972652858368884488e-01,-9.990808367729187012e-01,-9.983169436454772949e-01,-9.986276626586914062e-01
-5.737373737373737015e+00,-9.984797722530670550e-01,-9.967871335850146952e-01,-9.988911747932434082e-01,-9.980896711349487305e-01,-9.982452392578125000e-01
-5.575757575757576134e+00,-9.982135870107651243e-01,-9.962256950083800966e-01,-9.983332753181457520e-01,-9.978916049003601074e-01,-9.979639053344726562e-01
-5.414141414141413478e+00,-9.979008918784280091e-01,-9.955665831211925054e-01,-9.982336163520812988e-01,-9.975047111511230469e-01,-9.975677728652954102e-01
-5.252525252525252597e+00,-9.975335975832487767e-01,-9.947929712587566531e-01,-9.977380633354187012e-01,-9.971151351928710938e-01,-9.968528747558593750e-01
-5.090909090909090828e+00,-9.971022220954177673e-01,-9.938851966332653554e-01,-9.973157644271850586e-01,-9.966834783554077148e-01,-9.963018298149108887e-01
-4.929292929292929060e+00,-9.965956562220883441e-01,-9.928203060435938365e-01,-9.963151812553405762e-01,-9.962444305419921875e-01,-9.957517385482788086e-01
-4.767676767676767291e+00,-9.960008918038791847e-01,-9.915715378558265236e-01,-9.957006573677062988e-01,-9.956139326095581055e-01,-9.950100779533386230e-01
-4.606060606060605522e+00,-9.953027073383523549e-01,-9.901077348456941429e-01,-9.948717355728149414e-01,-9.949067234992980957e-01,-9.942248463630676270e-01
-4.444444444444444642e+00,-9.944833054537964845e-01,-9.883926835546954504e-01,-9.938263893127441406e-01,-9.939844012260437012e-01,-9.930714368820190430e-01
-4.282828282828281985e+00,-9.935218963654577351e-01,-9.863843777109893018e-01,-9.923700094223022461e-01,-9.930195808410644531e-01,-9.922361373901367188e-01
-4.121212121212121104e+00,-9.923942213452703331e-01,-9.840342063345109969e-01,-9.909760355949401855e-01,-9.919997453689575195e-01,-9.911156892776489258e-01
-3.959595959595959336e+00,-9.910720104379610040e-01,-9.812860718046186870e-01,-9.894582629203796387e-01,-9.906302690505981445e-01,-9.898242950439453125e-01
-3.797979797979797567e+00,-9.895223693167103374e-01,-9.780754499402495306e-01,-9.875276684761047363e-01,-9.891565442085266113e-01,-9.884885549545288086e-01
-3.636363636363635798e+00,-9.877070915007377661e-01,-9.743284136501729753e-01,-9.853922128677368164e-01,-9.873620271682739258e-01,-9.862748384475708008e-01
-3.474747474747474030e+00,-9.855818944341115939e-01,-9.699606546598432688e-01,-9.830335378646850586e-01,-9.852491617202758789e-01,-9.841277003288269043e-01
-3.313131313131313149e+00,-9.830955815114004182e-01,-9.648765549480192716e-01,-9.803738594055175781e-01,-9.827369451522827148e-01,-9.814551472663879395e-01
-3.151515151515151381e+00,-9.801891374884015296e-01,-9.589683814952453256e-01,-9.773743748664855957e-01,-9.799998998641967773e-01,-9.780866503715515137e-01
-2.989898989898989612e+00,-9.767947723944170324e-01,-9.521157051695643414e-01,-9.739049077033996582e-01,-9.765130877494812012e-01,-9.746421575546264648e-01
-2.828282828282827843e+00,-9.728349397225322104e-01,-9.441851769246105697e-01,-9.701989293098449707e-01,-9.726579785346984863e-01,-9.704123735427856445e-01
-2.666666666666666075e+00,-9.682213690407697193e-01,-9.350308308713358718e-01,-9.653815031051635742e-01,-9.680020213127136230e-01,-9.652727842330932617e-01
-2.505050505050504306e+00,-9.628541719657063291e-01,-9.244951215841266112e-01,-9.601052403450012207e-01,-9.626644253730773926e-01,-9.597008824348449707e-01
-2.343434343434342537e+00,-9.566211042706767032e-01,-9.124109373658961797e-01,-9.540029764175415039e-01,-9.565442800521850586e-01,-9.530311822891235352e-01
-2.181818181818181657e+00,-9.493970960206847831e-01,-8.986048543325192428e-01,-9.468523859977722168e-01,-9.493112564086914062e-01,-9.455149769783020020e-01
-2.020202020202019888e+00,-9.410441956182433731e-01,-8.829018968282589253e-01,-9.386203885078430176e-01,-9.408782720565795898e-01,-9.367300868034362793e-01
-1.858585858585858119e+00,-9.314121109407346166e-01,-8.651320331909122530e-01,-9.288669824600219727e-01,-9.312917590141296387e-01,-9.272829294204711914e-01
-1.696969696969696351e+00,-9.203395680117469890e-01,-8.451385453887021448e-01,-9.175989031791687012e-01,-9.202893376350402832e-01,-9.162291288375854492e-01
-1.535353535353534582e+00,-9.076567390479040043e-01,-8.227882504972027222e-01,-9.046428799629211426e-01,-9.075102806091308594e-01,-9.041412472724914551e-01
-1.373737373737372813e+00,-8.931890082613872517e-01,-7.979833114578940290e-01,-8.898318409919738770e-01,-8.931236267089843750e-01,-8.898426890373229980e-01
-1.212121212121211933e+00,-8.767623329441829316e-01,-7.706740578775718165e-01,-8.732728958129882812e-01,-8.766983151435852051e-01,-8.733180165290832520e-01
-1.050505050505050164e+00,-8.582104034444000273e-01,-7.408718709475455855e-01,-8.549617528915405273e-01,-8.582730293273925781e-01,-8.546484708786010742e-01
-8.888888888888883955e-01,-8.373836916384680418e-01,-7.086608250294353928e-01,-8.350933790206909180e-01,-8.374662399291992188e-01,-8.334696888923645020e-01
-7.272727272727266268e-01,-8.141602888156842521e-01,-6.742065062693058941e-01,-8.133047819137573242e-01,-8.142464756965637207e-01,-8.104825019836425781e-01
-5.656565656565648581e-01,-7.884581645733358402e-01,-6.377603475050883652e-01,-7.888681292533874512e-01,-7.886106371879577637e-01,-7.856875658035278320e-01
-4.040404040404030894e-01,-7.602481392461897247e-01,-5.996580223598887427e-01,-7.615142464637756348e-01,-7.605778574943542480e-01,-7.592496275901794434e-01
-2.424242424242422089e-01,-7.295664896054883108e-01,-5.603109789415779973e-01,-7.311714291572570801e-01,-7.299647927284240723e-01,-7.312549352645874023e-01
-8.080808080808044025e-02,-6.965257671452720345e-01,-5.201910342008077004e-01,-6.979936361312866211e-01,-6.970041990280151367e-01,-7.011007070541381836e-01
8.080808080808132843e-02,-6.613221927835344349e-01,-4.798089657991920776e-01,-6.629024147987365723e-01,-6.618193387985229492e-01,-6.683673858642578125e-01
2.424242424242439853e-01,-6.242380037340861110e-01,-4.396890210584215031e-01,-6.260235309600830078e-01,-6.248699426651000977e-01,-6.322735548019409180e-01
4.040404040404048658e-01,-5.856374497802564472e-01,-4.003419776401108132e-01,-5.877893567085266113e-01,-5.863764882087707520e-01,-5.934259891510009766e-01
5.656565656565657463e-01,-5.459557911719563617e-01,-3.622396524949113572e-01,-5.478780865669250488e-01,-5.467946529388427734e-01,-5.538834333419799805e-01
7.272727272727284031e-01,-5.056815736258298832e-01,-3.257934937306937173e-01,-5.067294239997863770e-01,-5.066773891448974609e-01,-5.149950385093688965e-01
8.888888888888892836e-01,-4.653334866465960173e-01,-2.913391749705643852e-01,-4.660836756229400635e-01,-4.664093554019927979e-01,-4.766004979610443115e-01
1.050505050505051940e+00,-4.254340240389038463e-01,-2.591281290524540815e-01,-4.263195395469665527e-01,-4.263859391212463379e-01,-4.383606016635894775e-01
1.212121212121212821e+00,-3.864827341771588376e-01,-2.293259421224280170e-01,-3.874374628067016602e-01,-3.874972760677337646e-01,-4.005326330661773682e-01
1.373737373737373701e+00,-3.489319220527987708e-01,-2.020166885421057490e-01,-3.496299684047698975e-01,-3.499077856540679932e-01,-3.632101714611053467e-01
1.535353535353536358e+00,-3.131672251721525635e-01,-1.772117495027970002e-01,-3.134394586086273193e-01,-3.141295015811920166e-01,-3.267993330955505371e-01
1.696969696969697239e+00,-2.794946485406535341e-01,-1.548614546112977441e-01,-2.794643044471740723e-01,-2.803409695625305176e-01,-2.923269271850585938e-01
1.858585858585859896e+00,-2.481346222220722764e-01,-1.348679668090874695e-01,-2.481422126293182373e-01,-2.490701973438262939e-01,-2.600623369216918945e-01
2.020202020202020776e+00,-2.192226715220798039e-01,-1.170981031717410747e-01,-2.192977368831634521e-01,-2.203512936830520630e-01,-2.305080145597457886e-01
2.181818181818183433e+00,-1.928155485154762205e-01,-1.013951456674806462e-01,-1.930817961692810059e-01,-1.938719898462295532e-01,-2.036586999893188477e-01
2.343434343434344314e+00,-1.689012573664484540e-01,-8.758906263410359827e-02,-1.691077798604965210e-01,-1.699155271053314209e-01,-1.793171018362045288e-01
2.505050505050505194e+00,-1.474113134045061946e-01,-7.550487841587327775e-02,-1.477839052677154541e-01,-1.483450084924697876e-01,-1.572193801403045654e-01
2.666666666666667851e+00,-1.282337375925191592e-01,-6.496916912866401717e-02,-1.285166144371032715e-01,-1.294397860765457153e-01,-1.377901732921600342e-01
2.828282828282828731e+00,-1.112256035191468428e-01,-5.581482307538937482e-02,-1.114958301186561584e-01,-1.125285774469375610e-01,-1.200502067804336548e-01
2.989898989898991388e+00,-9.622432571655281652e-02,-4.788429483043560309e-02,-9.638410061597824097e-02,-9.759722650051116943e-02,-1.041230335831642151e-01
3.151515151515152269e+00,-8.305723156129135587e-02,-4.103161850475461891e-02,-8.325111865997314453e-02,-8.429504185914993286e-02,-9.008292108774185181e-02
3.313131313131314926e+00,-7.154924999639139527e-02,-3.512344505198067290e-02,-7.168118655681610107e-02,-7.305347919464111328e-02,-7.783544063568115234e-02
3.474747474747475806e+00,-6.152876163906295659e-02,-3.003934534015667568e-02,-6.148964166641235352e-02,-6.295226514339447021e-02,-6.707751005887985229e-02
3.636363636363636687e+00,-5.283178861182813435e-02,-2.567158634982702470e-02,-5.308297276496887207e-02,-5.417143180966377258e-02,-5.764815956354141235e-02
3.797979797979799343e+00,-4.530477154492673630e-02,-2.192455005975041393e-02,-4.546450823545455933e-02,-4.652003198862075806e-02,-4.935216158628463745e-02
3.959595959595960224e+00,-3.880620247289912061e-02,-1.871392819538125751e-02,-3.905785083770751953e-02,-4.007477313280105591e-02,-4.209416359663009644e-02
4.121212121212122881e+00,-3.320737209524871059e-02,-1.596579366548894763e-02,-3.337113931775093079e-02,-3.437586873769760132e-02,-3.577876836061477661e-02
4.282828282828283761e+00,-2.839246159186709084e-02,-1.361562228901064264e-02,-2.848960831761360168e-02,-2.954189106822013855e-02,-3.017478622496128082e-02
4.444444444444444642e+00,-2.425817285635101239e-02,-1.160731644530460516e-02,-2.459837868809700012e-02,-2.521463111042976379e-02,-2.525577507913112640e-02
4.606060606060607299e+00,-2.071305329248107618e-02,-9.892265154305857067e-03,-2.086551673710346222e-02,-2.170814201235771179e-02,-2.105890214443206787e-02
4.767676767676768179e+00,-1.767663617543424603e-02,-8.428462144173531900e-03,-1.784025877714157104e-02,-1.856496743857860565e-02,-1.792057044804096222e-02
4.929292929292930836e+00,-1.507848700727087987e-02,-7.179693956406107969e-03,-1.509128510951995850e-02,-1.586066558957099915e-02,-1.504031755030155182e-02
5.090909090909091717e+00,-1.285722098226194099e-02,-6.114803366734700152e-03,-1.279825437813997269e-02,-1.352892536669969559e-02,-1.244532503187656403e-02
5.252525252525254373e+00,-1.095953651441566867e-02,-5.207028741243235892e-03,-1.122952252626419067e-02,-1.164494827389717102e-02,-1.060103531926870346e-02
5.414141414141415254e+00,-9.339294237479034422e-03,-4.433416878807494577e-03,-9.251165203750133514e-03,-1.001409068703651428e-02,-9.112844243645668030e-03
5.575757575757576134e+00,-7.956659260224041574e-03,-3.774304991619903404e-03,-7.985470816493034363e-03,-8.621695451438426971e-03,-7.765285670757293701e-03
5.737373737373738791e+00,-6.777316013046985610e-03,-3.212866414985193764e-03,-6.861813366413116455e-03,-7.311920169740915298e-03,-6.841428577899932861e-03
5.898989898989899672e+00,-5.771759076163118785e-03,-2.734714163111551244e-03,-5.991849582642316818e-03,-6.377664860337972641e-03,-6.118846125900745392e-03
6.060606060606062329e+00,-4.914659347138583545e-03,-2.327556370095573701e-03,-5.007192026823759079e-03,-5.482981447130441666e-03,-5.351829342544078827e-03
6.222222222222223209e+00,-4.184302300764108917e-03,-1.980897835797912343e-03,-4.554524086415767670e-03,-4.676811397075653076e-03,-5.010799970477819443e-03
6.383838383838385866e+00,-3.562093530032728328e-03,-1.685782234792487788e-03,-3.980541601777076721e-03,-3.960153553634881973e-03,-4.817852284759283066e-03
6.545454545454546746e+00,-3.032125932513729527e-03,-1.434569972506849478e-03,-3.127021016553044319e-03,-3.510705428197979927e-03,-4.838407039642333984e-03
6.707070707070707627e+00,-2.580802593491471342e-03,-1.220747137461286602e-03,-2.571761142462491989e-03,-2.890680916607379913e-03,-4.549876786768436432e-03
6.868686868686870284e+00,-2.196509446178884772e-03,-1.038761469682625282e-03,-2.345425309613347054e-03,-2.528880489990115166e-03,-4.471021238714456558e-03
7.030303030303031164e+00,-1.869332036384618867e-03,-8.838817220372385819e-04,-2.065535169094800949e-03,-2.170757856220006943e-03,-4.824107978492975235e-03
7.191919191919193821e+00,-1.590811095760924498e-03,-7.520772207702530743e-04,-1.749119488522410393e-03,-1.828809035941958427e-03,-4.810615442693233490e-03
7.353535353535354702e+00,-1.353732072296942590e-03,-6.399148270537780014e-04,-1.484427833929657936e-03,-1.568828476592898369e-03,-4.548710770905017853e-03
7.515151515151515582e+00,-1.151944236856994319e-03,-5.444708598486003304e-04,-1.214092480950057507e-03,-1.286066370084881783e-03,-4.776176996529102325e-03
7.676767676767678239e+00,-9.802054524298275950e-04,-4.632558614622306337e-04,-1.201751409098505974e-03,-1.020105206407606602e-03,-4.285211674869060516e-03
7.838383838383839120e+00,-8.340491407847205885e-04,-3.941503720796268873e-04,-9.070563246496021748e-04,-9.009897476062178612e-04,-3.947830293327569962e-03
8.000000000000000000e+00,-7.096703991005814949e-04,-3.353501304664829874e-04,-9.263943065889179707e-04,-5.654745036736130714e-04,-3.791882889345288277e-03
